Date,Time,TDS (ppm),pH,Temp (°C),Risk
29/04/2026,16:50,71,9.61,30.75,LOW
29/04/2026,16:55,75,9.60,30.50,LOW
29/04/2026,17:00,71,9.60,30.50,LOW
29/04/2026,17:05,69,9.60,30.50,LOW
29/04/2026,17:10,65,9.61,30.50,LOW
29/04/2026,17:15,69,9.60,30.25,LOW
29/04/2026,17:20,68,9.59,30.25,LOW
29/04/2026,17:25,66,9.60,30.25,LOW
29/04/2026,17:30,72,9.59,30.25,LOW
29/04/2026,17:35,66,9.60,30.00,LOW
29/04/2026,17:40,68,9.59,30.00,LOW
29/04/2026,17:45,65,9.61,30.00,LOW
29/04/2026,17:50,61,9.61,30.00,LOW
29/04/2026,17:55,60,9.61,29.75,LOW
29/04/2026,18:00,60,9.61,29.75,LOW
29/04/2026,18:05,62,9.62,29.50,LOW
29/04/2026,18:10,60,9.61,29.50,LOW
29/04/2026,18:15,63,9.61,29.25,LOW
29/04/2026,18:20,61,9.63,29.25,LOW
29/04/2026,18:25,62,9.60,29.25,LOW
29/04/2026,18:30,64,9.62,29.00,LOW
29/04/2026,18:35,57,9.61,29.00,LOW
29/04/2026,18:40,61,9.64,28.75,LOW
29/04/2026,18:45,59,9.62,28.75,LOW
29/04/2026,18:50,55,9.63,28.50,LOW
29/04/2026,18:55,60,9.62,28.50,LOW
29/04/2026,19:00,59,9.64,28.50,LOW
29/04/2026,19:05,62,9.62,28.25,LOW
29/04/2026,19:10,55,9.62,28.00,LOW
29/04/2026,19:15,59,9.63,28.00,LOW
29/04/2026,19:20,60,9.61,28.00,LOW
29/04/2026,19:25,64,9.63,27.75,LOW
29/04/2026,19:30,62,9.62,27.75,LOW
29/04/2026,19:35,60,9.62,27.75,LOW
29/04/2026,19:40,62,9.62,27.75,LOW
29/04/2026,19:45,63,9.62,27.50,LOW
29/04/2026,19:50,62,9.62,27.50,LOW
29/04/2026,19:55,61,9.62,27.50,LOW
29/04/2026,20:00,63,9.61,27.75,LOW
29/04/2026,20:05,60,9.64,27.50,LOW
29/04/2026,20:10,59,9.63,27.50,LOW
29/04/2026,20:15,62,9.61,27.50,LOW
29/04/2026,20:20,57,9.60,27.50,LOW
29/04/2026,20:25,61,9.60,27.25,LOW
29/04/2026,20:30,58,9.61,27.25,LOW
29/04/2026,20:35,57,9.62,27.00,LOW
29/04/2026,20:40,57,9.62,27.25,LOW
29/04/2026,20:45,56,9.63,27.25,LOW
29/04/2026,20:50,57,9.61,27.00,LOW
26/04/2026,13:00,239,6.20,31.75,MED
26/04/2026,13:05,251,6.27,31.50,MED
26/04/2026,13:10,263,6.33,31.50,MED
26/04/2026,13:15,280,6.22,31.50,MED
26/04/2026,13:20,290,6.15,31.50,MED
26/04/2026,13:25,323,6.77,31.50,MED
26/04/2026,13:30,311,6.73,31.75,MED
26/04/2026,13:35,325,6.88,31.75,MED
26/04/2026,13:40,320,6.82,31.50,MED
26/04/2026,13:45,239,6.18,31.75,MED
26/04/2026,13:50,303,6.22,31.75,HIGH
26/04/2026,13:55,310,6.20,31.75,HIGH
26/04/2026,14:00,319,6.50,31.50,MED
26/04/2026,14:05,305,6.59,31.50,MED
26/04/2026,14:10,298,6.62,31.25,LOW
26/04/2026,14:15,290,6.63,31.50,LOW
26/04/2026,14:20,297,6.66,31.25,LOW
26/04/2026,14:25,302,6.68,31.25,MED
26/04/2026,14:30,307,6.70,31.50,MED
26/04/2026,14:35,313,6.67,31.50,MED
26/04/2026,14:40,319,6.70,31.25,MED
26/04/2026,14:45,293,6.69,31.25,LOW
26/04/2026,14:50,314,6.71,31.25,MED
26/04/2026,14:55,326,6.73,31.50,MED
26/04/2026,15:00,327,6.78,31.25,MED
26/04/2026,15:05,324,6.85,31.25,MED
26/04/2026,15:10,326,6.83,31.25,MED
26/04/2026,15:15,321,6.86,30.75,MED
26/04/2026,15:20,202,6.10,31.50,MED
26/04/2026,15:25,200,5.96,31.50,MED
26/04/2026,15:30,205,5.89,31.75,MED
26/04/2026,15:35,199,5.92,31.75,MED
26/04/2026,15:40,197,5.89,31.75,MED
26/04/2026,15:45,198,5.81,31.75,MED
26/04/2026,15:50,200,5.94,31.50,MED
26/04/2026,15:55,200,5.97,31.50,MED
26/04/2026,16:00,199,5.99,31.25,MED
26/04/2026,16:05,200,6.06,31.25,MED
26/04/2026,16:10,199,6.10,31.25,MED
26/04/2026,16:15,199,6.08,31.25,MED
26/04/2026,16:20,199,6.08,31.00,MED
26/04/2026,16:25,199,6.18,31.00,MED
26/04/2026,16:30,200,6.20,31.00,MED
26/04/2026,16:35,198,6.27,30.75,MED
26/04/2026,16:40,199,6.31,30.50,MED
26/04/2026,16:45,197,6.36,30.50,MED
26/04/2026,16:50,198,6.40,30.50,MED
26/04/2026,16:55,201,6.60,30.25,LOW
26/04/2026,17:00,199,6.63,30.00,LOW
04/05/2026,11:30,197,7.80,31.75,LOW
04/05/2026,11:35,180,7.83,32.00,LOW
04/05/2026,11:40,184,7.87,32.00,LOW
04/05/2026,11:45,187,7.84,32.25,LOW
04/05/2026,11:50,182,7.89,32.75,LOW
04/05/2026,11:55,184,7.91,33.00,LOW
04/05/2026,12:00,186,7.90,33.25,LOW
04/05/2026,12:05,182,7.91,33.50,LOW
04/05/2026,12:10,184,3.03,34.00,HIGH
04/05/2026,12:15,183,4.54,34.75,HIGH
04/05/2026,12:20,183,5.11,35.50,HIGH
04/05/2026,12:25,188,4.83,36.00,HIGH
04/05/2026,12:30,188,4.78,36.75,HIGH
04/05/2026,12:35,480,4.05,37.50,HIGH
04/05/2026,12:40,476,4.26,38.00,HIGH
04/05/2026,12:45,471,5.15,38.75,HIGH
04/05/2026,12:50,469,4.64,39.00,HIGH
04/05/2026,12:55,467,5.04,39.50,HIGH
04/05/2026,13:00,462,5.08,39.75,HIGH
04/05/2026,13:05,466,5.04,39.50,HIGH
04/05/2026,13:10,466,4.58,39.25,HIGH
04/05/2026,13:15,467,4.20,39.00,HIGH
04/05/2026,13:20,406,2.85,39.25,HIGH
04/05/2026,13:25,403,2.85,39.50,HIGH
04/05/2026,13:30,400,2.85,39.50,HIGH
04/05/2026,13:35,404,2.85,39.50,HIGH
04/05/2026,13:40,404,2.85,39.50,HIGH
04/05/2026,13:45,405,2.85,39.25,HIGH
